PID,Level,LDG,Brent PID title,ESD title,Link title,Link URL,ESD link,Brent service page,Last modified
116,L3,Yes,"Tenancy arrears","Council housing - current tenancy arrears","Directgov - Rent arrears",http://www.direct.gov.uk/en/MoneyTaxAndBenefits/ManagingDebt/DebtsAndArrears/DG_10019426,http://id.esd.org.uk/service/116,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=116&i=08,13/10/2010 21:19:58
117,L3,Yes,"Evictions","Council housing - evictions","Directgov - Evictions from council housing",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Rentarrearsandeviction/index.htm,http://id.esd.org.uk/service/117,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=117&i=08,14/09/2010 12:00:08
117,L3,Yes,"Evictions","Council housing - evictions","Directgov - Evictions from private renting",http://www.direct.gov.uk/en/HomeAndCommunity/Privaterenting/Problemsanddisputes/DG_189241,http://id.esd.org.uk/service/117,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=117&i=08,14/09/2010 12:00:08
120,L3,Yes,"Council housing - rents","Council housing - rents","Directgov - Council housing rents",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Rentarrearsandeviction/DG_188686,http://id.esd.org.uk/service/120,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=120&i=08,29/09/2010 19:35:08
130,L3,Yes,"Adaptations to a council property","Council housing - home adaptations","Directgov - Disabled Facilities Grants",http://www.direct.gov.uk/en/DisabledPeople/HomeAndHousingOptions/YourHome/DG_10018283,http://id.esd.org.uk/service/130,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=130&i=08,19/10/2010 19:49:38
137,L3,Yes,"Disability grant","Home improvements - disability facility grant for a private property","Directgov - Disabled Facilities Grants",http://www.direct.gov.uk/en/DisabledPeople/HomeAndHousingOptions/YourHome/DG_10018283,http://id.esd.org.uk/service/137,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=137&i=08,19/10/2010 19:46:14
140,L3,Yes,"Council housing repairs","Housing repairs - communal areas","Directgov - Council housing repairs",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Repairsandstandards/DG_188673,http://id.esd.org.uk/service/140,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=140&i=08,21/10/2010 19:15:52
147,L3,Yes,"Garden maintenance","Garden maintenance","Directgov - Help with garden maintenance",http://www.direct.gov.uk/en/HomeAndCommunity/InYourHome/SupportAtHome/DG_10026083,http://id.esd.org.uk/service/147,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=147&i=08,21/10/2010 18:53:11
151,L3,Yes,"Right to buy","Home ownership service - right to buy","Directgov - Right to Buy",http://www.direct.gov.uk/en/HomeAndCommunity/BuyingAndSellingYourHome/HomeBuyingSchemes/DG_4001398,http://id.esd.org.uk/service/151,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=151&i=08,21/10/2010 19:00:39
156,L3,Yes,"Communal services & repairs","Services and communal repairs","Directgov - Council housing repairs",http://www.direct.gov.uk/en/HomeAndCommunity/Councilandhousingassociationhomes/Repairsandstandards/DG_188673,http://id.esd.org.uk/service/156,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=156&i=08,21/10/2010 19:17:26
159,L3,Yes,"Fostering","Fostering","Directgov - Fostering",http://www.direct.gov.uk/en/Parents/Adoptionfosteringandchildrenincare/Fostering/index.htm,http://id.esd.org.uk/service/159,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=159&i=08,21/10/2010 18:43:07
160,L3,Yes,"Adoption","Adoption","Directgov - Adoption",http://www.direct.gov.uk/en/Parents/Adoptionfosteringandchildrenincare/AdoptionAndFostering/index.htm,http://id.esd.org.uk/service/160,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=160&i=08,21/10/2010 18:43:12
169,L3,Yes,"Interpreting and translating","Translating and interpreting services","Directgov - Translation",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/YourCommunity/DG_10029757,http://id.esd.org.uk/service/169,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=169&i=08,14/09/2010 12:00:06
173,L3,,"Final warning","Youth justice - final warning","Directgov - Community sentencing",http://www.direct.gov.uk/en/YoungPeople/CrimeAndJustice/CrimeAndTheLaw/DG_10028367,http://id.esd.org.uk/service/173,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=173&i=08,28/10/2010 20:09:09
175,L3,Yes,"Parenting orders","Parenting orders","Directgov - Parenting orders",http://www.direct.gov.uk/en/Parents/CrimeAndYoungOffenders/DG_071214,http://id.esd.org.uk/service/175,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=175&i=08,04/10/2010 09:18:24
176,L3,,"Court procedures","Youth justice - court procedures","Directgov - Going to court",http://www.direct.gov.uk/en/CrimeJusticeAndTheLaw/Goingtocourt/index.htm,http://id.esd.org.uk/service/176,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=176&i=08,28/10/2010 20:01:04
189,L3,,"Welfare rights - advice","Welfare rights - advice","Directgov - Welfare benefits advice",http://www.direct.gov.uk/en/MoneyTaxAndBenefits/BenefitsTaxCreditsAndOtherSupport/index.htm,http://id.esd.org.uk/service/189,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=189&i=08,14/09/2010 12:00:10
202,L3,,"Support for adults with HIV","Support for adults with HIV","NHS - HIV and AIDS",http://www.nhs.uk/conditions/HIV/Pages/Introduction.aspx,http://id.esd.org.uk/service/202,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=202&i=08,25/10/2010 13:27:29
209,L3,Yes,"How we decide who gets help","Needs assessment by social services","Directgov - Social care assessments",http://www.direct.gov.uk/en/DisabledPeople/HealthAndSupport/ArrangingHealthAndSocialCare/DG_4000436,http://id.esd.org.uk/service/209,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=209&i=08,22/10/2010 09:31:50
225,L3,Yes,"Adult carers","Adult carers","Directgov - Caring for someone",http://www.direct.gov.uk/en/CaringForSomeone/index.htm,http://id.esd.org.uk/service/225,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=225&i=08,14/09/2010 12:00:05
225,L3,Yes,"Adult carers","Adult carers","NHS - Guide to caring",http://www.nhs.uk/CarersDirect/guide/Pages/Guidetocaringhome.aspx,http://id.esd.org.uk/service/225,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=225&i=08,14/09/2010 12:00:05
227,L3,Yes,"Breaks for carers","Respite care for adults","Directgov - Time out from caring",http://www.direct.gov.uk/en/CaringForSomeone/HealthAndTakingABreak/DG_4000163,http://id.esd.org.uk/service/227,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=227&i=08,14/09/2010 12:00:05
230,L3,Yes,"Sheltered housing","Supported and sheltered housing - information and advice","Directgov - Sheltered housing",http://www.direct.gov.uk/en/DisabledPeople/HomeAndHousingOptions/SupportedHousingSchemes/DG_4000295,http://id.esd.org.uk/service/230,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=230&i=08,14/09/2010 12:00:09
242,L3,Yes,"Learning disabilities","Care - at home","NHS - Learning disability",http://www.nhs.uk/carersdirect/young/caring-and-illnesses/pages/learningdisability.aspx,http://id.esd.org.uk/service/242,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=242&i=08,25/10/2010 11:51:13
246,L3,,"Support for children with HIV","Support for children with HIV","NHS - HIV and AIDS",http://www.nhs.uk/conditions/HIV/Pages/Introduction.aspx,http://id.esd.org.uk/service/246,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=246&i=08,25/10/2010 11:44:23
269,L3,Yes,"Keeping warm in winter service","Keeping warm in winter service","Directgov - Staying warm in winter",http://www.direct.gov.uk/en/HomeAndCommunity/InYourHome/KeepingSafeAtHome/DG_10027755,http://id.esd.org.uk/service/269,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=269&i=08,05/10/2010 19:22:06
269,L3,Yes,"Keeping warm in winter service","Keeping warm in winter service","NHS - Keep warm",http://www.nhs.uk/Livewell/winterhealth/Pages/KeepWarmKeepWell.aspx,http://id.esd.org.uk/service/269,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=269&i=08,25/10/2010 20:11:02
272,L3,Yes,"Community transport","Community transport","Directgov - Community transport",http://www.direct.gov.uk/en/DisabledPeople/MotoringAndTransport/PublicAndCommunityTransport/DG_073262,http://id.esd.org.uk/service/272,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=272&i=08,21/10/2010 19:32:59
274,L3,Yes,"Disabled people - parking bays","Disabled people - parking bays","Directgov - Blue Badge scheme",http://www.direct.gov.uk/en/DisabledPeople/MotoringAndTransport/Bluebadgescheme/index.htm,http://id.esd.org.uk/service/274,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=274&i=08,21/10/2010 19:38:52
279,L3,Yes,"Disabled parking permits","Disabled people - parking permits - blue badge","Directgov - Blue Badge",http://www.direct.gov.uk/en/DisabledPeople/MotoringAndTransport/Bluebadgescheme/DG_181208,http://id.esd.org.uk/service/279,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=279&i=08,19/10/2010 20:10:52
287,L3,Yes,"Direct payments","Social services - direct payments","Directgov - Direct payments",http://www.direct.gov.uk/en/CaringForSomeone/MoneyMatters/DG_10018517,http://id.esd.org.uk/service/287,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=287&i=08,04/10/2010 09:18:25
296,L3,Yes,"Day care for older people","Community and day centres","Directgov - Community Care options",http://www.direct.gov.uk/en/DisabledPeople/HealthAndSupport/MentalHealth/DG_10023343,http://id.esd.org.uk/service/296,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=296&i=08,21/10/2010 19:53:11
297,L3,Yes,"Community support groups and organisations","Community support groups and organisations","Directgov - Support groups",http://www.direct.gov.uk/en/HomeAndCommunity/InYourHome/SupportAtHome/DG_10026190,http://id.esd.org.uk/service/297,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=297&i=08,14/09/2010 12:00:06
298,L3,Yes,"Carer support groups and organisations","Carer support groups and organisations","Directgov - Support groups",http://www.direct.gov.uk/en/HomeAndCommunity/InYourHome/SupportAtHome/DG_10026190,http://id.esd.org.uk/service/298,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=298&i=08,21/10/2010 19:56:49
298,L3,Yes,"Carer support groups and organisations","Carer support groups and organisations","NHS - Carers Direct",http://www.nhs.uk/carersdirect/Pages/CarersDirectHome.aspx,http://id.esd.org.uk/service/298,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=298&i=08,25/10/2010 13:35:17
300,L3,Yes,"Young carers - support and advice","Young carers - support and advice","Directgov - Young carers",http://www.direct.gov.uk/en/CaringForSomeone/CaringAndSupportServices/DG_4000194,http://id.esd.org.uk/service/300,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=300&i=08,04/10/2010 09:18:24
300,L3,Yes,"Young carers - support and advice","Young carers - support and advice","NHS - Young carers",http://www.nhs.uk/CarersDirect/young/Pages/Youngcarershome.aspx,http://id.esd.org.uk/service/300,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=300&i=08,25/10/2010 11:41:14
300,L3,Yes,"Young carers - support and advice","Young carers - support and advice","NHS - Mental Health",http://www.nhs.uk/LiveWell/Mentalhealth/Pages/Mentalhealthhome.aspx,http://id.esd.org.uk/service/300,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=300&i=08,25/10/2010 20:13:23
313,L3,Yes,"Alarm services","Community alarm services","Directgov - Support in your own home",http://www.direct.gov.uk/en/Pensionsandretirementplanning/HomeAndCommunity/StayingInYourHome/DG_10027990,http://id.esd.org.uk/service/313,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=313&i=08,30/09/2010 19:11:25
315,L3,Yes,"Meals on wheels","Mobile meals - meals on wheels","Directgov - Meals at home",http://www.direct.gov.uk/en/HomeAndCommunity/InYourHome/SupportAtHome/DG_4000682,http://id.esd.org.uk/service/315,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=315&i=08,30/09/2010 19:07:17
315,L3,Yes,"Meals on wheels","Mobile meals - meals on wheels","NHS - Support services",http://www.nhs.uk/carersdirect/guide/practicalsupport/pages/supportservices.aspx,http://id.esd.org.uk/service/315,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=315&i=08,25/10/2010 13:38:07
317,L3,Yes,"Marriage","Marriage - arrangement and ceremonies","Directgov - Marriage",http://www.direct.gov.uk/en/Governmentcitizensandrights/Yourrightsandresponsibilities/DG_10026937,http://id.esd.org.uk/service/317,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=317&i=08,19/10/2010 20:32:50
319,L3,Yes,"Registering a birth","Birth - registering","Directgov - Registering a birth",http://www.direct.gov.uk/en/Governmentcitizensandrights/Registeringlifeevents/Birthandadoptionrecords/Registeringorchangingabirthrecord/index.htm,http://id.esd.org.uk/service/319,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=319&i=08,14/09/2010 12:00:10
321,L3,,"Registering deaths","Death - registering","Directgov - Registering a death",http://www.direct.gov.uk/en/Governmentcitizensandrights/Death/WhatToDoAfterADeath/DG_10029642,http://id.esd.org.uk/service/321,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=321&i=08,07/12/2010 19:08:32
322,L3,Yes,"Registering a stillbirth","Stillbirth - registering","Directgov - Registering a stillbirth",http://www.direct.gov.uk/en/Governmentcitizensandrights/Registeringlifeevents/Birthandadoptionrecords/Registeringorchangingabirthrecord/DG_175614,http://id.esd.org.uk/service/322,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=322&i=08,19/10/2010 20:14:53
323,L3,Yes,"Births, marriages and deaths - historical searches","Birth - historical searches","Directgov - Researching family history",http://www.direct.gov.uk/en/Governmentcitizensandrights/Registeringlifeevents/Familyhistoryandresearch/Researchingfamilyhistory/DG_175451,http://id.esd.org.uk/service/323,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=323&i=08,19/10/2010 20:30:28
328,L3,Yes,"Death - bereavement - advice and support","Death - bereavement - advice and support","Directgov - Bereavement advice",http://www.direct.gov.uk/en/Governmentcitizensandrights/Death/WhatToDoAfterADeath/DG_066805,http://id.esd.org.uk/service/328,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=328&i=08,19/10/2010 20:18:37
329,L3,Yes,"Funerals","Funeral - burials","Directgov - Arranging a funeral",http://www.direct.gov.uk/en/Governmentcitizensandrights/Death/WhatToDoAfterADeath/DG_10029667,http://id.esd.org.uk/service/329,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=329&i=08,19/10/2010 20:24:05
335,L3,Yes,"Burial register searches","Funeral - records","Directgov - Research burial records",http://www.direct.gov.uk/en/HomeAndCommunity/YourlocalcouncilandCouncilTax/YourCommunity/DG_4018920,http://id.esd.org.uk/service/335,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=335&i=08,19/10/2010 20:21:31
354,L3,Yes,"Committee minutes, agendas and reports","Council - minutes, agendas and reports","Directgov - Local councillors ",http://www.direct.gov.uk/en/Governmentcitizensandrights/UKgovernment/Localgovernment/DG_073312,http://id.esd.org.uk/service/354,http://www.brent.gov.uk/brent/bnc.nsf/(getservice)?OpenAgent&pid=354&i=08,28/10/2010 21:18:32
